Name,Class,PC1,PC2,PC3
"3-(N,N-Dimethylmyristylammonio)propanesulfonate",Zwitterionic,-1.469312024,-0.126984506,-2.774701415
Sulfobetaine-16 ,Zwitterionic,-1.508315219,-0.141695383,-3.034754404
 Lauryldimethylammonio)acetate,Zwitterionic,-1.917465992,-0.801954111,-3.543632708
TPGS-750-M ,Designer,1.748101109,1.098537869,-1.022011903
TPGS-1000 (DL-alpha-Tocopherolmethoxypolyethyleneglycol 1000 succinate) ,Designer,1.958847636,0.484801732,0.012363273
SPGS-550-M,Designer,0.107938533,0.265679766,-2.910362573
PSS ,Designer,-0.754275719,0.784959529,-1.869132793
PTS ,Designer,0.811236613,0.846206617,-3.895256145
Coolade ,Designer,1.90128766,-1.268583147,0.234001439
PS-750-M,Designer,1.36124325,-0.018072852,-0.623998317
Sodium Octanoate/Sodium caprylate ,Anionic,-2.895102424,-1.061186196,-0.778780967
Sodium decanoate,Anionic,-2.4361249,-0.686499808,-0.637139923
Sodium Laurate ,Anionic,-2.084232226,-0.490084091,-1.086399994
Palmitic acid sodium salt,Anionic,-1.473780775,0.496895125,-0.403349696
Sodium Stearate,Anionic,-1.28372481,0.768396795,-0.616738343
Sodium Oleate ,Anionic,-1.211677058,0.881078089,-1.064835336
"1-Decanesulfonic acid, sodium salt",Anionic,-2.293050374,-0.711561027,-0.443485067
"1-Dodecanesulfonic acid, sodium salt",Anionic,-2.022979944,-0.482853007,-0.690599663
Sodium 1-tetradecanesulfonate ,Anionic,-1.735286899,0.103185951,-0.205285329
Sodium 1-hexadecanesulfonate ,Anionic,-1.311998197,0.477530085,-0.514117586
n-Decyl sodium sulfate,Anionic,-2.380855265,-1.1465251,-0.828788427
SDS ,Anionic,-1.750458506,-0.245096376,-0.220715467
Sodium-1-tetradecyl sulfate,Anionic,-1.942157389,-0.637084918,-0.947355488
Sodium Hexadecyl sulfate ,Anionic,-1.72181422,0.063802697,-0.296053259
Sodium n-octadecy sulfate,Anionic,-1.477289709,0.363451399,-0.320251084
Sodium 4-n-octylbenzenesulfonate,Anionic,-2.150699084,-0.775408895,0.524058278
SDBS,Anionic,-1.573273889,-0.318681778,-0.064894942
4-Dodecylbenzene sulfonic acid,Anionic,-1.78027127,-0.596257484,-1.985316488
Dioctyl sulfosuccinate sodium salt,Anionic,-0.530720113,0.77418207,-1.621886505
Dihexyl sodium sulfosuccinate,Anionic,-1.00924996,0.738318695,-0.453819792
Cithrol 10MS ,Non-ionic,1.515228998,-0.18628415,-0.396141905
Citrhol 4DS,Non-ionic,2.617546346,3.663474777,0.006261816
Croduret 25-LQ,Non-ionic,5.946957562,5.462906528,-0.788840228
Croduret 50-SS,Non-ionic,6.921379429,4.591541812,-0.455620129
Crodasinic LS95,Non-ionic,-0.572561183,0.680920673,-2.544835416
